Date,Amount,Type,Category,Notes
2025-09-01,12000.00,Fixed,Housing,Rent - monthly
2025-09-01,44.99,Variable,Food & Dining - Restaurants,late night pizza w/ roommates
2025-09-01,230.99,Variable,Entertainment - Games,concert tickets
2025-09-02,245.50,Variable,Education - Printing,lab manual printing
2025-09-03,184.50,Variable,Food & Dining - Coffee,
2025-09-03,50.00,Variable,Entertainment - Parties,movie snacks
2025-09-04,26.00,Variable,Food & Dining - Groceries,breakfast thela
2025-09-05,699.00,Fixed,Housing,Internet bill
2025-09-07,199.00,Fixed,Entertainment,Netflix subscription
2025-09-08,42.50,Variable,Transportation - Auto,auto to market
2025-09-08,650.00,Variable,Education - Books,coursera sub
2025-09-09,171.99,Variable,Food & Dining - Restaurants,mess lunch
2025-09-09,190.50,Variable,Education - Supplies,coursera sub
2025-09-10,22.95,Variable,Food & Dining - Restaurants,fruuit shop near hostel
2025-09-10,124.00,Variable,Food & Dining - Groceries,zomato order - too lazy to cook
2025-09-11,74.00,Variable,Food & Dining - Coffee,late night pizza w/ roommates
2025-09-12,37.00,Variable,Food & Dining - Restaurants,dominos pizza fri night
2025-09-12,529.00,Variable,Entertainment - Parties,bowling
2025-09-12,79.50,Variable,Transportation - Uber,metro card recharge
2025-09-12,218.50,Variable,Education - Printing,stationery from crossword
2025-09-15,119.00,Fixed,Entertainment,Spotify premium
2025-09-17,234.99,Variable,Food & Dining - Restaurants,midnight snacks
2025-09-18,135.95,Variable,Food & Dining - Restaurants,grabbed food quickly
2025-09-19,78.50,Variable,Personal Care,toothpaste etc
2025-09-19,96.50,Variable,Transportation - Fuel,ola to railway station
2025-09-19,128.50,Variable,Food & Dining - Groceries,biryani with friends
2025-09-19,377.00,Variable,Entertainment - Parties,entertainment stuff
2025-09-20,377.95,Variable,Food & Dining - Groceries,cafe with study group
2025-09-21,358.00,Variable,Food & Dining - Groceries,"milk, bread, eggs"
2025-09-22,98.99,Variable,Food & Dining - Coffee,swiggy dinner again
2025-09-22,188.50,Variable,Entertainment - Movies,escape room with batchmates
2025-09-28,571.95,Variable,Food & Dining - Restaurants,midnight snacks
2025-09-28,87.99,Variable,Food & Dining - Restaurants,packed dinner from canteen
2025-09-28,136.99,Variable,Food & Dining - Groceries,packed dinner from canteen
2025-09-29,121.99,Variable,Food & Dining - Restaurants,stuff
2025-09-30,117.50,Variable,Education - Courses,supplies for lab
2025-10-01,12000.00,Fixed,Housing,Rent - monthly
2025-10-01,73.00,Variable,Entertainment - Games,entertainment stuff
2025-10-01,107.50,Variable,Food & Dining - Coffee,packed dinner from canteen
2025-10-02,53.99,Variable,Food & Dining - Restaurants,cafe with study group
2025-10-05,699.00,Fixed,Housing,Internet bill
2025-10-07,199.00,Fixed,Entertainment,Netflix subscription
2025-10-07,43.99,Variable,Transportation - Fuel,cash
2025-10-07,174.00,Variable,Food & Dining - Restaurants,stuff
2025-10-08,269.50,Variable,Transportation - Uber,auto to market
2025-10-09,395.99,Variable,Transportation - Bus,uber to airport
2025-10-09,66.50,Variable,Food & Dining - Restaurants,lunch
2025-10-10,68.99,Variable,Food & Dining - Restaurants,weekly grocery
2025-10-10,251.95,Variable,Transportation - Fuel,bus pass monthly
2025-10-10,474.99,Variable,Food & Dining - Coffee,stuff
2025-10-12,101.50,Variable,Food & Dining - Groceries,subway before lab
2025-10-14,2800.00,Variable,Shopping,laptop repair - hinges broken
2025-10-15,119.00,Fixed,Entertainment,Spotify premium
2025-10-15,25.95,Variable,Transportation - Uber,shared cab
2025-10-15,126.99,Variable,Food & Dining - Groceries,cafe with study group
2025-10-17,33.00,Variable,Education - Printing,coursera sub
2025-10-17,38.50,Variable,Transportation - Uber,uber to airport
2025-10-19,183.99,Variable,Food & Dining - Coffee,fruuit shop near hostel
2025-10-19,600.00,Variable,Food & Dining - Restaurants,swiggy dinner again
2025-10-19,53.50,Variable,Education - Supplies,books for sem
2025-10-19,280.95,Variable,Entertainment - Outings,night out with friends
2025-10-19,33.99,Variable,Transportation - Bus,rapido to college
2025-10-20,101.99,Variable,Food & Dining - Restaurants,"milk, bread, eggs"
2025-10-20,44.00,Variable,Transportation - Bus,ola to railway station
2025-10-21,63.99,Variable,Food & Dining - Restaurants,weekly grocery
2025-10-24,76.99,Variable,Transportation - Bus,rapido to college
2025-10-25,129.50,Variable,Entertainment - Outings,concert tickets
2025-10-25,561.99,Variable,Food & Dining - Groceries,grabbed food quickly
2025-10-26,403.99,Variable,Food & Dining - Groceries,breakfast thela
2025-10-27,174.99,Variable,Entertainment - Parties,college fest entry
2025-10-27,77.99,Variable,Transportation - Bus,bus pass monthly
2025-10-28,151.00,Variable,Food & Dining - Restaurants,
2025-10-28,284.50,Variable,Entertainment - Games,weekend outing
2025-10-30,273.50,Variable,Food & Dining - Groceries,zomato order - too lazy to cook
2025-10-31,102.50,Variable,Personal Care,hygiene stuff
2025-10-31,252.99,Variable,Food & Dining - Coffee,
2025-11-01,12000.00,Fixed,Housing,Rent - monthly
2025-11-01,445.00,Variable,Food & Dining - Coffee,swiggy dinner again
2025-11-02,379.99,Variable,Food & Dining - Coffee,stuff
2025-11-03,45.99,Variable,Food & Dining - Restaurants,chai + sandwich from canteen
2025-11-04,47.95,Variable,Education - Printing,
2025-11-04,197.95,Variable,Entertainment - Parties,cash
2025-11-04,29.99,Variable,Food & Dining - Coffee,midnight snacks
2025-11-05,699.00,Fixed,Housing,Internet bill
2025-11-07,199.00,Fixed,Entertainment,Netflix subscription
2025-11-07,615.95,Variable,Shopping - Accessories,
2025-11-08,185.99,Variable,Personal Care,bought meds
2025-11-09,481.99,Variable,Food & Dining - Groceries,dmart groceries
2025-11-09,99.99,Variable,Transportation - Bus,cab - late night
2025-11-12,48.99,Variable,Food & Dining - Groceries,swiggy dinner again
2025-11-14,182.95,Variable,Food & Dining - Groceries,lunch
2025-11-15,119.00,Fixed,Entertainment,Spotify premium
2025-11-15,78.99,Variable,Food & Dining - Restaurants,weekly grocery
2025-11-16,49.95,Variable,Food & Dining - Restaurants,dmart groceries
2025-11-17,216.99,Variable,Transportation - Bus,cash
2025-11-18,107.00,Variable,Food & Dining - Groceries,mess lunch
2025-11-18,81.99,Variable,Food & Dining - Restaurants,thali at dhaba
2025-11-20,65.50,Variable,Food & Dining - Groceries,dmart groceries
2025-11-22,251.95,Variable,Food & Dining - Groceries,maggi at 2am
2025-11-25,29.95,Variable,Food & Dining - Restaurants,subway before lab
2025-11-25,103.99,Variable,Education - Supplies,exam fee
2025-11-25,83.99,Variable,Food & Dining - Restaurants,
2025-11-25,1881.50,Variable,Transportation - Travel,outing
2025-11-27,32.50,Variable,Transportation - Uber,auto fare
2025-11-29,469.99,Variable,Food & Dining - Restaurants,ate out with batch
2025-11-29,588.99,Variable,Entertainment - Movies,movie snacks
2025-12-01,12000.00,Fixed,Housing,Rent - monthly
2025-12-03,89.99,Variable,Food & Dining - Restaurants,"milk, bread, eggs"
2025-12-03,318.95,Variable,Entertainment - Movies,night out with friends
2025-12-04,1124.50,Variable,Transportation - Travel,cab to airport
2025-12-04,19.50,Variable,Transportation - Auto,cab - late night
2025-12-05,699.00,Fixed,Housing,Internet bill
2025-12-05,125.00,Variable,Food & Dining - Restaurants,weekly grocery
2025-12-05,68.50,Variable,Food & Dining - Restaurants,dmart groceries
2025-12-06,42.95,Variable,Education - Printing,
2025-12-06,209.50,Variable,Food & Dining - Restaurants,idli sambhar from stall
2025-12-06,446.99,Variable,Food & Dining - Restaurants,idli sambhar from stall
2025-12-07,199.00,Fixed,Entertainment,Netflix subscription
2025-12-07,212.99,Variable,Food & Dining - Coffee,grabbed food quickly
2025-12-08,188.00,Variable,Food & Dining - Restaurants,subway before lab
2025-12-09,332.50,Variable,Transportation - Bus,tyre puncture repair
2025-12-10,99.99,Variable,Food & Dining - Groceries,fruuit shop near hostel
2025-12-11,33.00,Variable,Transportation - Bus,rapido
2025-12-12,608.50,Variable,Entertainment - Outings,pool with seniors
2025-12-13,115.00,Variable,Food & Dining - Groceries,grocery run - bigbasket
2025-12-13,647.95,Variable,Education - Books,coursera sub
2025-12-15,119.00,Fixed,Entertainment,Spotify premium
2025-12-15,62.99,Variable,Food & Dining - Groceries,grabbed food quickly
2025-12-18,130.99,Variable,Transportation - Auto,uber to airport
2025-12-18,3140.95,Variable,Transportation - Travel,trip to goa with batch
2025-12-19,133.99,Variable,Food & Dining - Restaurants,maggi at 2am
2025-12-20,84.99,Variable,Transportation - Uber,tyre puncture repair
2025-12-21,61.00,Variable,Food & Dining - Restaurants,grocery run - bigbasket
2025-12-22,3500.00,Variable,Shopping,new keyboard after coffee spill
2025-12-23,58.99,Variable,Transportation - Bus,transport misc
2025-12-26,211.00,Variable,Entertainment - Outings,bowling
2025-12-27,70.50,Variable,Food & Dining - Restaurants,packed dinner from canteen
2025-12-28,480.99,Variable,Entertainment - Outings,entertainment stuff
2025-12-30,50.00,Variable,Entertainment - Outings,bowling
2025-12-31,32.00,Variable,Transportation - Uber,fuel for scooty
2026-01-01,12000.00,Fixed,Housing,Rent - monthly
2026-01-01,86.50,Variable,Food & Dining - Restaurants,breakfast thela
2026-01-02,187.99,Variable,Transportation - Uber,rapido
2026-01-02,120.95,Variable,Food & Dining - Restaurants,midnight snacks
2026-01-03,29.50,Variable,Transportation - Uber,tyre puncture repair
2026-01-04,235.99,Variable,Food & Dining - Restaurants,ate out with batch
2026-01-05,699.00,Fixed,Housing,Internet bill
2026-01-05,146.95,Variable,Transportation - Bus,rapido
2026-01-06,49.99,Variable,Transportation - Fuel,bus fare
2026-01-07,199.00,Fixed,Entertainment,Netflix subscription
2026-01-10,315.95,Variable,Food & Dining - Restaurants,thali at dhaba
2026-01-11,262.99,Variable,Food & Dining - Coffee,coffee
2026-01-11,192.99,Variable,Entertainment - Games,pool with seniors
2026-01-12,148.50,Variable,Personal Care,salon visit
2026-01-12,255.00,Variable,Education - Courses,exam fee
2026-01-13,61.99,Variable,Food & Dining - Restaurants,chai + sandwich from canteen
2026-01-13,76.00,Variable,Personal Care,toothpaste etc
2026-01-14,31.50,Variable,Transportation - Uber,petrol
2026-01-14,20.00,Variable,Education - Printing,research paper printout
2026-01-15,119.00,Fixed,Entertainment,Spotify premium
2026-01-15,121.50,Variable,Food & Dining - Restaurants,idli sambhar from stall
2026-01-16,655.95,Variable,Entertainment - Games,escape room with batchmates
2026-01-16,130.99,Variable,Food & Dining - Coffee,late night pizza w/ roommates
2026-01-18,258.50,Variable,Personal Care,medicine - cold
2026-01-18,196.50,Variable,Food & Dining - Coffee,lunch
2026-01-18,929.99,Variable,Entertainment - Movies,
2026-01-19,60.00,Variable,Food & Dining - Restaurants,
2026-01-19,327.99,Variable,Entertainment - Movies,movie snacks
2026-01-21,193.99,Variable,Food & Dining - Coffee,packed dinner from canteen
2026-01-22,250.00,Variable,Entertainment - Outings,night out with friends
2026-01-23,443.99,Variable,Food & Dining - Groceries,fruuit shop near hostel
2026-01-23,302.99,Variable,Entertainment - Outings,bowling
2026-01-25,98.99,Variable,Food & Dining - Coffee,breakfast thela
2026-01-26,52.99,Variable,Food & Dining - Coffee,swiggy dinner again
2026-01-26,25.95,Variable,Transportation - Fuel,bike servicing
2026-01-28,398.00,Variable,Education - Courses,stationery from crossword
2026-01-28,56.99,Variable,Food & Dining - Restaurants,cafe with study group
2026-01-29,103.00,Variable,Personal Care,
2026-01-29,151.00,Variable,Food & Dining - Restaurants,
2026-01-30,96.99,Variable,Transportation - Fuel,auto fare
2026-01-30,325.99,Variable,Food & Dining - Groceries,mess lunch
2026-01-31,242.99,Variable,Food & Dining - Groceries,dmart groceries
2026-01-31,379.00,Variable,Food & Dining - Restaurants,breakfast thela
2026-02-01,12000.00,Fixed,Housing,Rent - monthly
2026-02-01,43.00,Variable,Food & Dining - Groceries,packed dinner from canteen
2026-02-01,165.99,Variable,Entertainment - Parties,concert tickets
2026-02-02,20.95,Variable,Transportation - Auto,ola to railway station
2026-02-02,32.99,Variable,Food & Dining - Groceries,chai + sandwich from canteen
2026-02-03,54.50,Variable,Food & Dining - Restaurants,"milk, bread, eggs"
2026-02-03,188.95,Variable,Entertainment - Parties,game on steam
2026-02-04,147.99,Variable,Entertainment - Games,drinks at cafe
2026-02-05,699.00,Fixed,Housing,Internet bill
2026-02-05,64.00,Variable,Transportation - Fuel,
2026-02-05,41.95,Variable,Food & Dining - Restaurants,
2026-02-07,199.00,Fixed,Entertainment,Netflix subscription
2026-02-08,34.99,Variable,Transportation - Bus,auto to market
2026-02-08,4200.00,Variable,Transportation,emergency flight home - family
2026-02-09,102.99,Variable,Education - Supplies,books for sem
2026-02-09,64.95,Variable,Food & Dining - Groceries,maggi at 2am
2026-02-10,50.00,Variable,Food & Dining - Restaurants,
2026-02-10,340.99,Variable,Shopping - Electronics,laptop bag
2026-02-10,77.50,Variable,Food & Dining - Restaurants,zomato order - too lazy to cook
2026-02-10,42.50,Variable,Transportation - Auto,bus pass monthly
2026-02-12,117.00,Variable,Food & Dining - Groceries,late night pizza w/ roommates
2026-02-14,488.95,Variable,Food & Dining - Groceries,mess lunch
2026-02-14,719.95,Variable,Entertainment - Movies,party contribution
2026-02-15,119.00,Fixed,Entertainment,Spotify premium
2026-02-15,95.99,Variable,Transportation - Fuel,auto fare
2026-02-16,77.99,Variable,Food & Dining - Groceries,fruuit shop near hostel
2026-02-16,166.00,Variable,Transportation - Auto,rapido to college
2026-02-16,76.99,Variable,Food & Dining - Groceries,lunch
2026-02-17,211.99,Variable,Food & Dining - Groceries,
2026-02-18,85.99,Variable,Food & Dining - Coffee,swiggy dinner again
2026-02-18,139.99,Variable,Food & Dining - Restaurants,weekly grocery
2026-02-19,217.00,Variable,Food & Dining - Groceries,late night pizza w/ roommates
2026-02-20,192.95,Variable,Transportation - Bus,metro card recharge
2026-02-20,393.50,Variable,Entertainment - Games,night out with friends
2026-02-21,494.99,Variable,Food & Dining - Groceries,chai + sandwich from canteen
2026-02-22,1118.50,Variable,Entertainment - Movies,college fest entry
2026-02-22,627.00,Variable,Shopping - Electronics,casual wear
2026-02-22,116.95,Variable,Food & Dining - Coffee,stuff
2026-02-23,257.00,Variable,Entertainment - Movies,bowling
2026-02-25,80.50,Variable,Education - Books,research paper printout
