Date,Amount,Type,Category,Notes
2026-02-26,120.95,Variable,Food & Dining - Restaurants,thali at dhaba
2026-02-27,571.99,Variable,Shopping - Clothes,electronics accessories
2026-03-01,12000.00,Fixed,Housing,Rent - monthly
2026-03-01,99.99,Variable,Entertainment - Outings,
2026-03-01,328.50,Variable,Food & Dining - Restaurants,stuff
2026-03-01,212.50,Variable,Food & Dining - Groceries,
2026-03-04,433.99,Variable,Food & Dining - Coffee,subway before lab
2026-03-05,699.00,Fixed,Housing,Internet bill
2026-03-05,507.50,Variable,Food & Dining - Coffee,idli sambhar from stall
2026-03-05,58.50,Variable,Food & Dining - Coffee,dominos pizza fri night
2026-03-06,150.95,Variable,Food & Dining - Coffee,dmart groceries
2026-03-06,177.50,Variable,Transportation - Bus,cash
2026-03-07,199.00,Fixed,Entertainment,Netflix subscription
2026-03-07,223.95,Variable,Food & Dining - Restaurants,
2026-03-07,669.99,Variable,Entertainment - Outings,cash
2026-03-07,312.95,Variable,Food & Dining - Groceries,coffee
2026-03-08,108.99,Variable,Food & Dining - Restaurants,mess lunch
2026-03-09,722.95,Variable,Shopping - Accessories,stuff from flipkart
2026-03-11,62.95,Variable,Transportation - Uber,petrol
2026-03-15,119.00,Fixed,Entertainment,Spotify premium
2026-03-15,293.95,Variable,Food & Dining - Restaurants,ate out with batch
2026-03-16,110.99,Variable,Food & Dining - Groceries,
2026-03-16,75.95,Variable,Food & Dining - Groceries,
2026-03-18,25.50,Variable,Transportation - Fuel,tyre puncture repair
2026-03-19,143.50,Variable,Food & Dining - Groceries,"milk, bread, eggs"
2026-03-19,161.99,Variable,Education - Courses,lab manual printing
2026-03-21,65.95,Variable,Food & Dining - Restaurants,breakfast thela
2026-03-21,99.99,Variable,Food & Dining - Restaurants,coffee and work
2026-03-21,114.99,Variable,Transportation - Bus,bus fare
2026-03-22,196.00,Variable,Food & Dining - Restaurants,maggi at 2am
2026-03-24,124.99,Variable,Food & Dining - Groceries,packed dinner from canteen
2026-03-24,193.99,Variable,Education - Courses,supplies for lab
2026-03-24,1330.50,Variable,Transportation - Travel,cab to airport
2026-03-25,32.95,Variable,Food & Dining - Groceries,dmart groceries
2026-03-25,83.00,Variable,Personal Care,
2026-03-26,38.95,Variable,Food & Dining - Groceries,midnight snacks
2026-03-26,689.95,Variable,Education - Courses,supplies for lab
2026-03-28,323.50,Variable,Entertainment - Outings,night out with friends
2026-03-28,19.99,Variable,Transportation - Uber,
2026-03-30,89.95,Variable,Transportation - Bus,fuel for scooty
2026-04-01,12000.00,Fixed,Housing,Rent - monthly
2026-04-01,86.99,Variable,Food & Dining - Groceries,subway before lab
2026-04-02,42.95,Variable,Food & Dining - Restaurants,ate out with batch
2026-04-04,594.00,Variable,Entertainment - Outings,entertainment stuff
2026-04-05,699.00,Fixed,Housing,Internet bill
2026-04-07,199.00,Fixed,Entertainment,Netflix subscription
2026-04-07,53.99,Variable,Food & Dining - Coffee,dominos pizza fri night
2026-04-07,184.00,Variable,Food & Dining - Restaurants,fruuit shop near hostel
2026-04-08,413.95,Variable,Education - Printing,project report binding
2026-04-08,258.99,Variable,Food & Dining - Coffee,cafe with study group
2026-04-09,147.99,Variable,Food & Dining - Restaurants,dominos pizza fri night
2026-04-10,60.00,Variable,Education - Supplies,photocopying thesis chapters
2026-04-11,102.00,Variable,Food & Dining - Restaurants,weekly grocery
2026-04-11,146.00,Variable,Transportation - Auto,rapido
2026-04-15,119.00,Fixed,Entertainment,Spotify premium
2026-04-15,216.00,Variable,Education - Printing,stationery from crossword
2026-04-15,58.99,Variable,Food & Dining - Restaurants,late night pizza w/ roommates
2026-04-17,57.50,Variable,Education - Supplies,assignment printout
2026-04-17,172.95,Variable,Transportation - Uber,bus fare
2026-04-17,2200.00,Variable,Education,certification exam fee - AWS cloud
2026-04-18,156.00,Variable,Food & Dining - Restaurants,late night pizza w/ roommates
2026-04-18,498.95,Variable,Entertainment - Games,weekend outing
2026-04-20,23.99,Variable,Transportation - Fuel,bus pass monthly
2026-04-20,81.99,Variable,Food & Dining - Coffee,
2026-04-20,268.99,Variable,Entertainment - Parties,night out with friends
2026-04-22,21.00,Variable,Transportation - Auto,auto to market
2026-04-22,42.50,Variable,Education - Printing,udemy course - ML
2026-04-23,197.50,Variable,Food & Dining - Restaurants,chai + sandwich from canteen
2026-04-24,93.50,Variable,Food & Dining - Restaurants,swiggy dinner again
2026-04-25,117.95,Variable,Food & Dining - Groceries,swiggy dinner again
2026-04-26,233.00,Variable,Food & Dining - Restaurants,thali at dhaba
2026-04-26,377.50,Variable,Food & Dining - Restaurants,zomato order - too lazy to cook
2026-04-27,53.99,Variable,Food & Dining - Groceries,ate out with batch
2026-04-27,113.95,Variable,Transportation - Uber,bus fare
2026-04-28,168.95,Variable,Food & Dining - Restaurants,coffee
2026-04-30,50.50,Variable,Food & Dining - Groceries,
2026-05-01,12000.00,Fixed,Housing,Rent - monthly
2026-05-01,195.99,Variable,Food & Dining - Groceries,grocery run - bigbasket
2026-05-02,453.95,Variable,Food & Dining - Restaurants,mess lunch
2026-05-02,69.99,Variable,Transportation - Uber,shared cab
2026-05-03,63.99,Variable,Food & Dining - Coffee,lunch
2026-05-03,75.50,Variable,Food & Dining - Restaurants,lunch
2026-05-04,161.95,Variable,Education - Printing,udemy course - ML
2026-05-04,108.99,Variable,Food & Dining - Restaurants,thali at dhaba
2026-05-05,699.00,Fixed,Housing,Internet bill
2026-05-05,82.99,Variable,Food & Dining - Groceries,dominos pizza fri night
2026-05-07,199.00,Fixed,Entertainment,Netflix subscription
2026-05-07,242.99,Variable,Food & Dining - Coffee,packed dinner from canteen
2026-05-08,125.50,Variable,Food & Dining - Coffee,grocery run - bigbasket
2026-05-09,177.95,Variable,Food & Dining - Coffee,ate out with batch
2026-05-10,117.50,Variable,Food & Dining - Restaurants,breakfast thela
2026-05-12,247.50,Variable,Shopping - Clothes,formal shirt for interview
2026-05-14,558.99,Variable,Entertainment - Parties,cash
2026-05-14,121.00,Variable,Food & Dining - Restaurants,
2026-05-15,119.00,Fixed,Entertainment,Spotify premium
2026-05-15,320.50,Variable,Food & Dining - Restaurants,
2026-05-16,92.95,Variable,Food & Dining - Restaurants,coffee
2026-05-17,17.95,Variable,Transportation - Uber,uber to airport
2026-05-17,235.99,Variable,Shopping - Clothes,winter jacket
2026-05-18,105.00,Variable,Personal Care,shaving kit
2026-05-18,42.99,Variable,Food & Dining - Restaurants,biryani with friends
2026-05-19,70.50,Variable,Food & Dining - Restaurants,thali at dhaba
2026-05-20,85.99,Variable,Transportation - Fuel,cab - late night
2026-05-20,149.99,Variable,Food & Dining - Groceries,dmart groceries
2026-05-22,119.99,Variable,Food & Dining - Groceries,"milk, bread, eggs"
2026-05-23,270.95,Variable,Food & Dining - Groceries,stuff
2026-05-24,303.95,Variable,Food & Dining - Restaurants,biryani with friends
2026-05-26,43.99,Variable,Food & Dining - Coffee,biryani with friends
2026-05-26,126.99,Variable,Personal Care,bought meds
2026-05-27,19.95,Variable,Transportation - Bus,petrol
2026-05-27,99.95,Variable,Food & Dining - Restaurants,midnight snacks
2026-05-28,1031.00,Variable,Education - Printing,research paper printout
2026-05-28,45.95,Variable,Food & Dining - Restaurants,chai + sandwich from canteen
2026-05-28,160.99,Variable,Entertainment - Movies,bowling
2026-05-29,21.95,Variable,Transportation - Bus,auto fare
2026-05-30,519.00,Variable,Food & Dining - Restaurants,midnight snacks
2026-05-30,478.99,Variable,Food & Dining - Restaurants,ate out with batch
2026-05-31,476.99,Variable,Entertainment - Outings,bowling
2026-06-01,12000.00,Fixed,Housing,Rent - monthly
2026-06-01,130.99,Variable,Transportation - Uber,bus fare
2026-06-01,121.95,Variable,Food & Dining - Restaurants,coffee and work
2026-06-01,113.00,Variable,Food & Dining - Restaurants,grabbed food quickly
2026-06-04,98.95,Variable,Food & Dining - Coffee,"milk, bread, eggs"
2026-06-04,99.99,Variable,Transportation - Bus,auto to market
2026-06-05,699.00,Fixed,Housing,Internet bill
2026-06-05,3100.00,Variable,Personal Care,dental treatment - sudden toothache
2026-06-07,199.00,Fixed,Entertainment,Netflix subscription
2026-06-07,163.95,Variable,Food & Dining - Restaurants,stuff
2026-06-07,1069.99,Variable,Entertainment - Outings,concert tickets
2026-06-08,61.99,Variable,Food & Dining - Restaurants,
2026-06-08,36.95,Variable,Transportation - Uber,rapido
2026-06-08,57.99,Variable,Food & Dining - Restaurants,breakfast thela
2026-06-09,27.99,Variable,Transportation - Uber,metro card recharge
2026-06-09,142.95,Variable,Food & Dining - Coffee,thali at dhaba
2026-06-10,122.99,Variable,Education - Printing,coursera sub
2026-06-10,48.99,Variable,Food & Dining - Coffee,grocery run - bigbasket
2026-06-11,383.95,Variable,Food & Dining - Restaurants,fruuit shop near hostel
2026-06-13,119.99,Variable,Transportation - Uber,cash
2026-06-13,475.99,Variable,Food & Dining - Groceries,stuff
2026-06-14,39.50,Variable,Transportation - Uber,petrol
2026-06-15,119.00,Fixed,Entertainment,Spotify premium
2026-06-17,50.00,Variable,Entertainment - Outings,movie snacks
2026-06-17,113.99,Variable,Food & Dining - Groceries,dmart groceries
2026-06-19,177.99,Variable,Transportation - Uber,petrol
2026-06-22,124.99,Variable,Food & Dining - Coffee,fruuit shop near hostel
2026-06-23,212.50,Variable,Entertainment - Parties,
2026-06-24,107.95,Variable,Transportation - Uber,rapido
2026-06-24,69.99,Variable,Food & Dining - Restaurants,zomato order - too lazy to cook
2026-06-24,298.95,Variable,Shopping - Clothes,saree for cultural event
2026-06-25,145.50,Variable,Food & Dining - Restaurants,zomato order - too lazy to cook
2026-06-25,102.00,Variable,Personal Care,
2026-06-26,124.99,Variable,Food & Dining - Restaurants,idli sambhar from stall
2026-06-26,153.95,Variable,Food & Dining - Restaurants,mess lunch
2026-06-27,226.00,Variable,Food & Dining - Groceries,thali at dhaba
2026-06-28,40.95,Variable,Transportation - Uber,transport misc
2026-06-29,108.99,Variable,Food & Dining - Groceries,fruuit shop near hostel
2026-06-30,22.99,Variable,Transportation - Uber,uber to airport
2026-06-30,98.99,Variable,Food & Dining - Restaurants,lunch
2026-07-01,12000.00,Fixed,Housing,Rent - monthly
2026-07-02,43.95,Variable,Food & Dining - Restaurants,maggi at 2am
2026-07-03,217.99,Variable,Food & Dining - Coffee,lunch
2026-07-03,168.99,Variable,Food & Dining - Restaurants,grocery run - bigbasket
2026-07-03,101.95,Variable,Personal Care,pharmacy run
2026-07-04,532.00,Variable,Entertainment - Outings,
2026-07-05,699.00,Fixed,Housing,Internet bill
2026-07-06,82.99,Variable,Food & Dining - Coffee,
2026-07-07,199.00,Fixed,Entertainment,Netflix subscription
2026-07-07,79.50,Variable,Food & Dining - Groceries,breakfast thela
2026-07-07,73.00,Variable,Personal Care,head & shoulders + soap
2026-07-08,1133.00,Variable,Shopping - Clothes,jeans from max
2026-07-09,71.50,Variable,Entertainment - Parties,gaming session
2026-07-10,82.50,Variable,Food & Dining - Restaurants,grabbed food quickly
2026-07-10,309.00,Variable,Food & Dining - Groceries,idli sambhar from stall
2026-07-12,119.50,Variable,Food & Dining - Groceries,late night pizza w/ roommates
2026-07-13,58.50,Variable,Food & Dining - Restaurants,grocery run - bigbasket
2026-07-13,95.99,Variable,Transportation - Fuel,metro card recharge
2026-07-15,119.00,Fixed,Entertainment,Spotify premium
2026-07-15,51.00,Variable,Transportation - Bus,auto to market
2026-07-17,183.00,Variable,Food & Dining - Coffee,
2026-07-19,358.99,Variable,Food & Dining - Restaurants,maggi at 2am
2026-07-19,136.99,Variable,Entertainment - Parties,party contribution
2026-07-20,124.50,Variable,Transportation - Bus,auto to market
2026-07-22,379.00,Variable,Transportation - Travel,hotel for conference
2026-07-22,33.99,Variable,Food & Dining - Restaurants,packed dinner from canteen
2026-07-23,62.99,Variable,Food & Dining - Groceries,weekly grocery
2026-07-23,81.99,Variable,Personal Care,hygiene stuff
2026-07-24,135.99,Variable,Food & Dining - Restaurants,late night pizza w/ roommates
2026-07-25,600.00,Variable,Food & Dining - Restaurants,
2026-07-26,216.95,Variable,Food & Dining - Restaurants,coffee and work
2026-07-30,427.99,Variable,Entertainment - Games,college fest entry
2026-08-01,12000.00,Fixed,Housing,Rent - monthly
2026-08-03,202.00,Variable,Food & Dining - Coffee,cafe with study group
2026-08-03,196.00,Variable,Food & Dining - Restaurants,dmart groceries
2026-08-05,699.00,Fixed,Housing,Internet bill
2026-08-05,59.99,Variable,Food & Dining - Restaurants,
2026-08-07,199.00,Fixed,Entertainment,Netflix subscription
2026-08-08,290.00,Variable,Transportation - Auto,bus pass monthly
2026-08-08,403.99,Variable,Entertainment - Parties,gaming session
2026-08-10,25.99,Variable,Transportation - Bus,
2026-08-10,153.00,Variable,Education - Books,project report binding
2026-08-10,301.00,Variable,Food & Dining - Restaurants,
2026-08-12,26.00,Variable,Food & Dining - Restaurants,swiggy dinner again
2026-08-13,33.99,Variable,Transportation - Bus,bike servicing
2026-08-14,60.95,Variable,Education - Supplies,highlighters and pens
2026-08-15,119.00,Fixed,Entertainment,Spotify premium
2026-08-15,64.99,Variable,Personal Care,head & shoulders + soap
2026-08-15,41.95,Variable,Education - Courses,stuff
2026-08-15,999.99,Variable,Entertainment - Games,movie snacks
2026-08-16,199.50,Variable,Education - Printing,
2026-08-16,59.99,Variable,Transportation - Bus,bike servicing
2026-08-17,38.50,Variable,Food & Dining - Restaurants,fruuit shop near hostel
2026-08-18,270.00,Variable,Transportation - Bus,rapido to college
2026-08-18,156.99,Variable,Food & Dining - Groceries,
2026-08-19,239.99,Variable,Education - Printing,pen drive for project
2026-08-20,50.99,Variable,Education - Courses,pen drive for project
2026-08-20,126.95,Variable,Personal Care,medicine - cold
2026-08-20,46.95,Variable,Food & Dining - Restaurants,packed dinner from canteen
2026-08-22,340.00,Variable,Entertainment - Games,drinks at cafe
2026-08-22,63.95,Variable,Education - Courses,exam fee
2026-08-23,100.99,Variable,Food & Dining - Restaurants,idli sambhar from stall
2026-08-23,191.00,Variable,Food & Dining - Restaurants,
2026-08-23,57.00,Variable,Education - Printing,stationery from crossword
2026-08-24,82.99,Variable,Food & Dining - Groceries,coffee and work
2026-08-25,132.99,Variable,Transportation - Fuel,rapido to college
2026-08-27,70.00,Variable,Food & Dining - Restaurants,dominos pizza fri night
2026-08-27,292.95,Variable,Food & Dining - Groceries,ate out with batch
2026-08-28,79.00,Variable,Food & Dining - Groceries,zomato order - too lazy to cook
